nohup: ignoring input
/home/tcsu/All_LLM/Qwen2.5-32B-Instruct/
Loading checkpoint shards:   0%|                                                                                                     | 0/17 [00:00<?, ?it/s]Loading checkpoint shards:   6%|█████▍                                                                                       | 1/17 [00:00<00:13,  1.20it/s]Loading checkpoint shards:  12%|██████████▉                                                                                  | 2/17 [00:01<00:11,  1.25it/s]Loading checkpoint shards:  18%|████████████████▍                                                                            | 3/17 [00:02<00:10,  1.28it/s]Loading checkpoint shards:  24%|█████████████████████▉                                                                       | 4/17 [00:02<00:09,  1.43it/s]Loading checkpoint shards:  29%|███████████████████████████▎                                                                 | 5/17 [00:03<00:08,  1.42it/s]Loading checkpoint shards:  35%|████████████████████████████████▊                                                            | 6/17 [00:04<00:07,  1.40it/s]Loading checkpoint shards:  41%|██████████████████████████████████████▎                                                      | 7/17 [00:05<00:07,  1.41it/s]Loading checkpoint shards:  47%|███████████████████████████████████████████▊                                                 | 8/17 [00:05<00:06,  1.43it/s]Loading checkpoint shards:  53%|█████████████████████████████████████████████████▏                                           | 9/17 [00:06<00:05,  1.42it/s]Loading checkpoint shards:  59%|██████████████████████████████████████████████████████                                      | 10/17 [00:07<00:04,  1.43it/s]Loading checkpoint shards:  65%|███████████████████████████████████████████████████████████▌                                | 11/17 [00:07<00:04,  1.43it/s]Loading checkpoint shards:  71%|████████████████████████████████████████████████████████████████▉                           | 12/17 [00:08<00:03,  1.48it/s]Loading checkpoint shards:  76%|██████████████████████████████████████████████████████████████████████▎                     | 13/17 [00:09<00:02,  1.46it/s]Loading checkpoint shards:  82%|███████████████████████████████████████████████████████████████████████████▊                | 14/17 [00:09<00:02,  1.46it/s]Loading checkpoint shards:  88%|█████████████████████████████████████████████████████████████████████████████████▏          | 15/17 [00:10<00:01,  1.45it/s]Loading checkpoint shards:  94%|██████████████████████████████████████████████████████████████████████████████████████▌     | 16/17 [00:11<00:00,  1.39it/s]Loading checkpoint shards: 100%|████████████████████████████████████████████████████████████████████████████████████████████| 17/17 [00:11<00:00,  1.50it/s]Loading checkpoint shards: 100%|████████████████████████████████████████████████████████████████████████████████████████████| 17/17 [00:11<00:00,  1.43it/s]
共找到 25557 个解码后包含中文的 token
1490
testing ft
Already Process 2025.acl-long.262.pdf-6b1c42f8-0b3d-412a-9fe2-09d62ab4409b
Process 2025.acl-long.491.pdf-20aa58bc-957f-418c-bcf4-ed345cb9256b
Process 2025.acl-long.807.pdf-f2764f61-30bd-471e-97e2-6561e364d808
Process 2025.acl-long.702.pdf-737854a3-84bb-4e01-a3e2-29e0f3efaa4d
Process 2025.acl-long.50.pdf-9c793207-5244-4aa7-9339-febbd6061d28
Process 2025.acl-long.1572.pdf-f9e4d961-b587-45c3-9b5b-5ec606296fff
Process 2025.acl-long.1541.pdf-9ad1dd20-e8c0-4534-9360-054d76de19a7
Process 2025.acl-long.289.pdf-3377617f-5c7c-4434-91fc-55910c4913e1
Process 2025.acl-long.1072.pdf-cdf92609-8a5a-4fc3-8a40-b39f0bd77241
Process 2025.acl-long.661.pdf-96ece43e-ef4f-47b3-bc8f-b4d4065c24db
Process 2025.acl-long.308.pdf-fb0e4f52-a779-4d78-abd6-4d10da01a9bc
Process 2025.acl-long.680.pdf-5c9ea8cb-d2a0-4b57-b44b-0a5d95670ec4
Process 2025.acl-long.1513.pdf-af5a52d6-1268-4072-97a0-0e4183b2f42d
Process 2025.acl-long.1570.pdf-0741fb76-d32d-46dd-bb06-6d4544cbb081
Process 2025.acl-long.1121.pdf-22db79f8-cd4c-46d7-8605-27900ea4afed
Process 2025.acl-long.803.pdf-fffe407f-651e-4217-a2e0-bdcba9d38fc8
Process 2025.acl-long.872.pdf-f1c9425e-5482-4991-b131-0f3c6c4aafa8
Process 2025.acl-long.169.pdf-7b80fb37-3bb7-4e57-92f2-86ccb144a36b
Process 2025.acl-long.1008.pdf-ca74a286-63f7-4d38-a195-ad8d21a32075
Process 2025.acl-long.1180.pdf-49c65739-4a96-435c-b645-a765994d50a3
Process 2025.acl-long.773.pdf-d9da308e-0edf-40e5-a17a-527ebb0b57a3
Process 2025.acl-long.1532.pdf-87f86026-2297-46f3-b16f-2de5eb64fef2
Process 2025.acl-long.409.pdf-8998a5ad-c887-45ac-95cc-7ddca6ab5ecd
Process 2025.acl-long.324.pdf-d6b50515-55ac-4835-89ac-1c3639fdbbc6
