nohup: ignoring input
/home/tcsu/All_LLM/Qwen2.5-32B-Instruct/
Loading checkpoint shards:   0%|                                                                                                     | 0/17 [00:00<?, ?it/s]Loading checkpoint shards:   6%|█████▍                                                                                       | 1/17 [00:00<00:13,  1.14it/s]Loading checkpoint shards:  12%|██████████▉                                                                                  | 2/17 [00:01<00:11,  1.27it/s]Loading checkpoint shards:  18%|████████████████▍                                                                            | 3/17 [00:02<00:10,  1.37it/s]Loading checkpoint shards:  24%|█████████████████████▉                                                                       | 4/17 [00:03<00:09,  1.35it/s]Loading checkpoint shards:  29%|███████████████████████████▎                                                                 | 5/17 [00:03<00:08,  1.35it/s]Loading checkpoint shards:  35%|████████████████████████████████▊                                                            | 6/17 [00:04<00:07,  1.38it/s]Loading checkpoint shards:  41%|██████████████████████████████████████▎                                                      | 7/17 [00:05<00:07,  1.39it/s]Loading checkpoint shards:  47%|███████████████████████████████████████████▊                                                 | 8/17 [00:05<00:06,  1.39it/s]Loading checkpoint shards:  53%|█████████████████████████████████████████████████▏                                           | 9/17 [00:06<00:05,  1.36it/s]Loading checkpoint shards:  59%|██████████████████████████████████████████████████████                                      | 10/17 [00:07<00:05,  1.35it/s]Loading checkpoint shards:  65%|███████████████████████████████████████████████████████████▌                                | 11/17 [00:08<00:04,  1.42it/s]Loading checkpoint shards:  71%|████████████████████████████████████████████████████████████████▉                           | 12/17 [00:08<00:03,  1.42it/s]Loading checkpoint shards:  76%|██████████████████████████████████████████████████████████████████████▎                     | 13/17 [00:09<00:02,  1.46it/s]Loading checkpoint shards:  82%|███████████████████████████████████████████████████████████████████████████▊                | 14/17 [00:10<00:02,  1.48it/s]Loading checkpoint shards:  88%|█████████████████████████████████████████████████████████████████████████████████▏          | 15/17 [00:10<00:01,  1.50it/s]Loading checkpoint shards:  94%|██████████████████████████████████████████████████████████████████████████████████████▌     | 16/17 [00:11<00:00,  1.51it/s]Loading checkpoint shards: 100%|████████████████████████████████████████████████████████████████████████████████████████████| 17/17 [00:11<00:00,  1.64it/s]Loading checkpoint shards: 100%|████████████████████████████████████████████████████████████████████████████████████████████| 17/17 [00:11<00:00,  1.44it/s]
共找到 25557 个解码后包含中文的 token
1490
testing ft
Process 2025.acl-long.168.pdf-8b157bc9-6eef-4529-a957-400793b27a83
Process 2025.acl-long.1196.pdf-59724a77-7643-4d5c-9b34-afb259abe8b6
Process 2025.acl-long.1501.pdf-87896b3d-df86-4bbd-9ed7-6a9a1ed67305
Process 2025.acl-long.638.pdf-d23abea8-9b70-4ce9-9a55-e185ddda31a0
Process 2025.acl-long.304.pdf-3aeded49-ee09-450e-8b0f-b130474fc7fc
Process 2025.acl-long.214.pdf-0a07d7ef-2e7e-4f2f-af5b-cd2b0e0dd7b0
Process 2025.acl-long.190.pdf-5fb6088b-a1a5-47a0-b2e0-d229c1f16e6c
Process 2025.acl-long.994.pdf-3b92fd97-bcfa-4d07-90dc-b1a0eaa71485
Process 2025.acl-long.1355.pdf-1b672d8b-e2d0-446a-a021-c9fb0a55e70c
Process 2025.acl-long.1215.pdf-460d2475-b068-4879-9979-0bf46b886125
Process 2025.acl-long.519.pdf-3fcc4afa-f907-4e67-9d44-9b718ab063d4
Process 2025.acl-long.1351.pdf-f5d3a65c-53bd-4d56-aae7-4e9fe5624e61
Process 2025.acl-long.1236.pdf-8cd4cd1e-b4f3-4a73-aadf-1255660ef057
Process 2025.acl-long.395.pdf-dc337916-55d6-4e49-a956-e0ca60a99bb2
Process 2025.acl-long.831.pdf-087ed819-6b35-4d5a-9a68-d91bcc99f093
Process 2025.acl-long.1243.pdf-f619cca8-3310-4f6d-b7dc-55fef9f03bc1
Process 2025.acl-long.599.pdf-effad27b-5e7c-4288-9605-2501702b8321
Process 2025.acl-long.504.pdf-ae061f34-da26-4079-b23f-44d170226b8b
Process 2025.acl-long.333.pdf-cba76108-d944-4f63-a4ad-9f5472e8c134
Process 2025.acl-long.68.pdf-2f25c75b-8343-461e-a208-0e00dc66b10a
Process 2025.acl-long.911.pdf-76522bf0-2e4d-4329-a8b7-f73d0d109697
Process 2025.acl-long.651.pdf-99f028ad-2e3b-488d-beaf-1afcc0f53cc1
Process 2025.acl-long.303.pdf-c3880c80-4e86-40d5-925b-53b2737d478c
Process 2025.acl-long.1341.pdf-e3c18afe-b734-464e-aa2a-fdcf75cc5e35
