nohup: ignoring input
/home/tcsu/All_LLM/Qwen2.5-32B-Instruct/
Loading checkpoint shards:   0%|                                                                                                                                    | 0/17 [00:00<?, ?it/s]Loading checkpoint shards:   6%|███████▎                                                                                                                    | 1/17 [00:00<00:14,  1.14it/s]Loading checkpoint shards:  12%|██████████████▌                                                                                                             | 2/17 [00:01<00:11,  1.27it/s]Loading checkpoint shards:  18%|█████████████████████▉                                                                                                      | 3/17 [00:02<00:11,  1.27it/s]Loading checkpoint shards:  24%|█████████████████████████████▏                                                                                              | 4/17 [00:03<00:09,  1.35it/s]Loading checkpoint shards:  29%|████████████████████████████████████▍                                                                                       | 5/17 [00:03<00:08,  1.36it/s]Loading checkpoint shards:  35%|███████████████████████████████████████████▊                                                                                | 6/17 [00:04<00:08,  1.29it/s]Loading checkpoint shards:  41%|███████████████████████████████████████████████████                                                                         | 7/17 [00:05<00:07,  1.35it/s]Loading checkpoint shards:  47%|██████████████████████████████████████████████████████████▎                                                                 | 8/17 [00:06<00:06,  1.32it/s]Loading checkpoint shards:  53%|█████████████████████████████████████████████████████████████████▋                                                          | 9/17 [00:06<00:05,  1.37it/s]Loading checkpoint shards:  59%|████████████████████████████████████████████████████████████████████████▎                                                  | 10/17 [00:07<00:05,  1.38it/s]Loading checkpoint shards:  65%|███████████████████████████████████████████████████████████████████████████████▌                                           | 11/17 [00:08<00:04,  1.33it/s]Loading checkpoint shards:  71%|██████████████████████████████████████████████████████████████████████████████████████▊                                    | 12/17 [00:09<00:03,  1.26it/s]Loading checkpoint shards:  76%|██████████████████████████████████████████████████████████████████████████████████████████████                             | 13/17 [00:10<00:03,  1.25it/s]Loading checkpoint shards:  82%|█████████████████████████████████████████████████████████████████████████████████████████████████████▎                     | 14/17 [00:10<00:02,  1.25it/s]Loading checkpoint shards:  88%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▌              | 15/17 [00:11<00:01,  1.27it/s]Loading checkpoint shards:  94%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊       | 16/17 [00:12<00:00,  1.25it/s]Loading checkpoint shards: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 17/17 [00:13<00:00,  1.34it/s]Loading checkpoint shards: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 17/17 [00:13<00:00,  1.31it/s]
共找到 25557 个解码后包含中文的 token
1176
testing stage_content_only
1176
Process 2025.acl-long.1496.pdf-8d5c70df-537f-4176-911c-a2b0e3425409
Wrong 2025.acl-long.1496.pdf-8d5c70df-537f-4176-911c-a2b0e3425409
Process 2025.acl-long.167.pdf-1b03ffcb-97ba-4325-90cf-56dd4177337a
Wrong 2025.acl-long.167.pdf-1b03ffcb-97ba-4325-90cf-56dd4177337a
Process 2025.acl-long.826.pdf-da2a986c-e9bc-458c-ad17-c5cd5c26b4b6
Wrong 2025.acl-long.826.pdf-da2a986c-e9bc-458c-ad17-c5cd5c26b4b6
Process 2025.acl-long.1235.pdf-38ac3d52-1909-40a7-ab8f-88199157d398
Wrong 2025.acl-long.1235.pdf-38ac3d52-1909-40a7-ab8f-88199157d398
Process 2025.acl-long.294.pdf-8fb9aeb4-2036-46a4-ab58-2af29d6e5647
Wrong 2025.acl-long.294.pdf-8fb9aeb4-2036-46a4-ab58-2af29d6e5647
Process 2025.acl-long.480.pdf-c1e15084-41a1-45ef-8a6b-058f42c77595
Wrong 2025.acl-long.480.pdf-c1e15084-41a1-45ef-8a6b-058f42c77595
Process 2025.acl-long.45.pdf-59394392-e6d7-4e6e-b121-b667ecd04e36
Wrong 2025.acl-long.45.pdf-59394392-e6d7-4e6e-b121-b667ecd04e36
Process 2025.acl-long.623.pdf-f088d276-55d4-404e-a2f6-932057a538df
Wrong 2025.acl-long.623.pdf-f088d276-55d4-404e-a2f6-932057a538df
Process 2025.acl-long.809.pdf-238e5b22-c10e-4d06-8402-e883080c4958
Wrong 2025.acl-long.809.pdf-238e5b22-c10e-4d06-8402-e883080c4958
Process 2025.acl-long.1137.pdf-b35e93d1-638c-450a-8bec-6cfd3ef8266e
Wrong 2025.acl-long.1137.pdf-b35e93d1-638c-450a-8bec-6cfd3ef8266e
Process 2025.acl-long.1377.pdf-2dea3ab3-4150-4991-8973-08594106b06a
Wrong 2025.acl-long.1377.pdf-2dea3ab3-4150-4991-8973-08594106b06a
Process 2025.acl-long.1557.pdf-3fa6fba6-1f42-459f-81ae-cc9b0d35b31d
Wrong 2025.acl-long.1557.pdf-3fa6fba6-1f42-459f-81ae-cc9b0d35b31d
Process 2025.acl-long.1275.pdf-a401f98b-a5ec-4d7b-ae2b-6080b23d6ebf
Wrong 2025.acl-long.1275.pdf-a401f98b-a5ec-4d7b-ae2b-6080b23d6ebf
