nohup: ignoring input
/home/tcsu/All_LLM/Qwen2.5-32B-Instruct/
Loading checkpoint shards:   0%|                                                                                                                                                   | 0/17 [00:00<?, ?it/s]Loading checkpoint shards:   6%|████████▏                                                                                                                                  | 1/17 [00:00<00:13,  1.18it/s]Loading checkpoint shards:  12%|████████████████▎                                                                                                                          | 2/17 [00:01<00:11,  1.31it/s]Loading checkpoint shards:  18%|████████████████████████▌                                                                                                                  | 3/17 [00:02<00:09,  1.41it/s]Loading checkpoint shards:  24%|████████████████████████████████▋                                                                                                          | 4/17 [00:02<00:09,  1.40it/s]Loading checkpoint shards:  29%|████████████████████████████████████████▉                                                                                                  | 5/17 [00:03<00:08,  1.43it/s]Loading checkpoint shards:  35%|█████████████████████████████████████████████████                                                                                          | 6/17 [00:04<00:07,  1.49it/s]Loading checkpoint shards:  41%|█████████████████████████████████████████████████████████▏                                                                                 | 7/17 [00:04<00:06,  1.48it/s]Loading checkpoint shards:  47%|█████████████████████████████████████████████████████████████████▍                                                                         | 8/17 [00:05<00:06,  1.46it/s]Loading checkpoint shards:  53%|█████████████████████████████████████████████████████████████████████████▌                                                                 | 9/17 [00:06<00:05,  1.41it/s]Loading checkpoint shards:  59%|█████████████████████████████████████████████████████████████████████████████████▏                                                        | 10/17 [00:07<00:04,  1.40it/s]Loading checkpoint shards:  65%|█████████████████████████████████████████████████████████████████████████████████████████▎                                                | 11/17 [00:07<00:04,  1.47it/s]Loading checkpoint shards:  71%|█████████████████████████████████████████████████████████████████████████████████████████████████▍                                        | 12/17 [00:08<00:03,  1.48it/s]Loading checkpoint shards:  76%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                | 13/17 [00:08<00:02,  1.50it/s]Loading checkpoint shards:  82%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                        | 14/17 [00:09<00:01,  1.51it/s]Loading checkpoint shards:  88%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                | 15/17 [00:10<00:01,  1.52it/s]Loading checkpoint shards:  94%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉        | 16/17 [00:10<00:00,  1.54it/s]Loading checkpoint shards: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 17/17 [00:11<00:00,  1.66it/s]Loading checkpoint shards: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 17/17 [00:11<00:00,  1.49it/s]
共找到 25557 个解码后包含中文的 token
Already Process 2025.acl-long.262.pdf-6b1c42f8-0b3d-412a-9fe2-09d62ab4409b
Already Process structure 2025.acl-long.262.pdf-6b1c42f8-0b3d-412a-9fe2-09d62ab4409b
Get Parts for 2025.acl-long.491.pdf-20aa58bc-957f-418c-bcf4-ed345cb9256b
Get structure for 2025.acl-long.491.pdf-20aa58bc-957f-418c-bcf4-ed345cb9256b
Get Parts for 2025.acl-long.807.pdf-f2764f61-30bd-471e-97e2-6561e364d808
Get structure for 2025.acl-long.807.pdf-f2764f61-30bd-471e-97e2-6561e364d808
Get Parts for 2025.acl-long.702.pdf-737854a3-84bb-4e01-a3e2-29e0f3efaa4d
Get structure for 2025.acl-long.702.pdf-737854a3-84bb-4e01-a3e2-29e0f3efaa4d
Get Parts for 2025.acl-long.50.pdf-9c793207-5244-4aa7-9339-febbd6061d28
Get structure for 2025.acl-long.50.pdf-9c793207-5244-4aa7-9339-febbd6061d28
Get Parts for 2025.acl-long.1572.pdf-f9e4d961-b587-45c3-9b5b-5ec606296fff
Get structure for 2025.acl-long.1572.pdf-f9e4d961-b587-45c3-9b5b-5ec606296fff
Get Parts for 2025.acl-long.1541.pdf-9ad1dd20-e8c0-4534-9360-054d76de19a7
Get structure for 2025.acl-long.1541.pdf-9ad1dd20-e8c0-4534-9360-054d76de19a7
Get Parts for 2025.acl-long.289.pdf-3377617f-5c7c-4434-91fc-55910c4913e1
Get structure for 2025.acl-long.289.pdf-3377617f-5c7c-4434-91fc-55910c4913e1
Get Parts for 2025.acl-long.1072.pdf-cdf92609-8a5a-4fc3-8a40-b39f0bd77241
Get structure for 2025.acl-long.1072.pdf-cdf92609-8a5a-4fc3-8a40-b39f0bd77241
Get Parts for 2025.acl-long.661.pdf-96ece43e-ef4f-47b3-bc8f-b4d4065c24db
Get structure for 2025.acl-long.661.pdf-96ece43e-ef4f-47b3-bc8f-b4d4065c24db
Get Parts for 2025.acl-long.308.pdf-fb0e4f52-a779-4d78-abd6-4d10da01a9bc
Get structure for 2025.acl-long.308.pdf-fb0e4f52-a779-4d78-abd6-4d10da01a9bc
Get Parts for 2025.acl-long.680.pdf-5c9ea8cb-d2a0-4b57-b44b-0a5d95670ec4
Get structure for 2025.acl-long.680.pdf-5c9ea8cb-d2a0-4b57-b44b-0a5d95670ec4
Get Parts for 2025.acl-long.1513.pdf-af5a52d6-1268-4072-97a0-0e4183b2f42d
